customer_id,segment_id,segment_name
1780,3,Customer clutter 3
13086,4,Customer clutter 4
13090,5,Customer clutter 5
9057,4,Customer clutter 4
1793,3,Customer clutter 3
10904,5,Customer clutter 5
1799,2,Customer clutter 2
13095,1,Customer clutter 1
1800,4,Customer clutter 4
1805,1,Customer clutter 1
15114,4,Customer clutter 4
10310,4,Customer clutter 4
11087,4,Customer clutter 4
4361,4,Customer clutter 4
16086,1,Customer clutter 1
14554,1,Customer clutter 1
1820,1,Customer clutter 1
11365,4,Customer clutter 4
4368,3,Customer clutter 3
4365,4,Customer clutter 4
13099,1,Customer clutter 1
13101,1,Customer clutter 1
14555,4,Customer clutter 4
5754,1,Customer clutter 1
7840,1,Customer clutter 1
15118,1,Customer clutter 1
1832,4,Customer clutter 4
11937,1,Customer clutter 1
15690,1,Customer clutter 1
13109,5,Customer clutter 5
4378,1,Customer clutter 1
1831,1,Customer clutter 1
7843,5,Customer clutter 5
9078,3,Customer clutter 3
6701,1,Customer clutter 1
2628,4,Customer clutter 4
13111,5,Customer clutter 5
15125,1,Customer clutter 1
13118,4,Customer clutter 4
4376,5,Customer clutter 5
7849,5,Customer clutter 5
10330,5,Customer clutter 5
7855,4,Customer clutter 4
13122,5,Customer clutter 5
4383,4,Customer clutter 4
10318,5,Customer clutter 5
5764,3,Customer clutter 3
11163,3,Customer clutter 3
14556,4,Customer clutter 4
9070,1,Customer clutter 1
5765,1,Customer clutter 1
4391,5,Customer clutter 5
11658,1,Customer clutter 1
1849,1,Customer clutter 1
11315,4,Customer clutter 4
4384,4,Customer clutter 4
9076,3,Customer clutter 3
13131,4,Customer clutter 4
10320,4,Customer clutter 4
14559,1,Customer clutter 1
9647,1,Customer clutter 1
1864,5,Customer clutter 5
11509,1,Customer clutter 1
13138,1,Customer clutter 1
1868,1,Customer clutter 1
1865,1,Customer clutter 1
10329,4,Customer clutter 4
1874,4,Customer clutter 4
13143,1,Customer clutter 1
7874,5,Customer clutter 5
1891,4,Customer clutter 4
13148,4,Customer clutter 4
13147,1,Customer clutter 1
15135,4,Customer clutter 4
5785,1,Customer clutter 1
1886,4,Customer clutter 4
6745,1,Customer clutter 1
1893,5,Customer clutter 5
10328,4,Customer clutter 4
7884,1,Customer clutter 1
1894,1,Customer clutter 1
4407,1,Customer clutter 1
13161,1,Customer clutter 1
10341,1,Customer clutter 1
6695,4,Customer clutter 4
10342,3,Customer clutter 3
7881,4,Customer clutter 4
9066,1,Customer clutter 1
14566,5,Customer clutter 5
9067,1,Customer clutter 1
10346,1,Customer clutter 1
4411,4,Customer clutter 4
1911,5,Customer clutter 5
1903,5,Customer clutter 5
13165,4,Customer clutter 4
1901,4,Customer clutter 4
13166,5,Customer clutter 5
1905,1,Customer clutter 1
1904,1,Customer clutter 1
10352,5,Customer clutter 5
1910,1,Customer clutter 1
7897,1,Customer clutter 1
1923,3,Customer clutter 3
13169,1,Customer clutter 1
1922,4,Customer clutter 4
1925,1,Customer clutter 1
1926,4,Customer clutter 4
1918,1,Customer clutter 1
4416,4,Customer clutter 4
10355,4,Customer clutter 4
1932,1,Customer clutter 1
1937,5,Customer clutter 5
13181,1,Customer clutter 1
4421,4,Customer clutter 4
14568,5,Customer clutter 5
1938,4,Customer clutter 4
13182,1,Customer clutter 1
9089,4,Customer clutter 4
10357,2,Customer clutter 2
11943,1,Customer clutter 1
7903,5,Customer clutter 5
13188,5,Customer clutter 5
10360,1,Customer clutter 1
5799,1,Customer clutter 1
6748,1,Customer clutter 1
5806,4,Customer clutter 4
15142,1,Customer clutter 1
5802,1,Customer clutter 1
1944,4,Customer clutter 4
1939,4,Customer clutter 4
4434,3,Customer clutter 3
4423,4,Customer clutter 4
1943,5,Customer clutter 5
13189,5,Customer clutter 5
15144,4,Customer clutter 4
10363,4,Customer clutter 4
14573,5,Customer clutter 5
15145,1,Customer clutter 1
16100,1,Customer clutter 1
4437,1,Customer clutter 1
14575,1,Customer clutter 1
7910,1,Customer clutter 1
15702,1,Customer clutter 1
9097,5,Customer clutter 5
16102,5,Customer clutter 5
7914,4,Customer clutter 4
15150,3,Customer clutter 3
13201,1,Customer clutter 1
2792,1,Customer clutter 1
4440,4,Customer clutter 4
1969,1,Customer clutter 1
14577,4,Customer clutter 4
13210,5,Customer clutter 5
1978,1,Customer clutter 1
13206,4,Customer clutter 4
1979,1,Customer clutter 1
10365,5,Customer clutter 5
9655,4,Customer clutter 4
9083,4,Customer clutter 4
13211,5,Customer clutter 5
10375,1,Customer clutter 1
13205,4,Customer clutter 4
7905,1,Customer clutter 1
4454,3,Customer clutter 3
9093,1,Customer clutter 1
9090,1,Customer clutter 1
1988,1,Customer clutter 1
4455,3,Customer clutter 3
13218,5,Customer clutter 5
1989,5,Customer clutter 5
11291,4,Customer clutter 4
5817,4,Customer clutter 4
10367,4,Customer clutter 4
6709,1,Customer clutter 1
1999,5,Customer clutter 5
13227,5,Customer clutter 5
16106,1,Customer clutter 1
4459,3,Customer clutter 3
4451,1,Customer clutter 1
9118,5,Customer clutter 5
4453,4,Customer clutter 4
4460,1,Customer clutter 1
2014,1,Customer clutter 1
2011,4,Customer clutter 4
14586,1,Customer clutter 1
13238,5,Customer clutter 5
9105,5,Customer clutter 5
5831,4,Customer clutter 4
10382,1,Customer clutter 1
2019,1,Customer clutter 1
5832,1,Customer clutter 1
9656,4,Customer clutter 4
15160,1,Customer clutter 1
2024,4,Customer clutter 4
2029,1,Customer clutter 1
15709,1,Customer clutter 1
13250,1,Customer clutter 1
15167,1,Customer clutter 1
13253,5,Customer clutter 5
13254,1,Customer clutter 1
10386,4,Customer clutter 4
7944,4,Customer clutter 4
9112,5,Customer clutter 5
10802,4,Customer clutter 4
9098,4,Customer clutter 4
6712,4,Customer clutter 4
2056,1,Customer clutter 1
2049,1,Customer clutter 1
14595,1,Customer clutter 1
7955,4,Customer clutter 4
9110,1,Customer clutter 1
10401,1,Customer clutter 1
13266,5,Customer clutter 5
9137,1,Customer clutter 1
2067,2,Customer clutter 2
10390,4,Customer clutter 4
4484,1,Customer clutter 1
14597,1,Customer clutter 1
13270,1,Customer clutter 1
11830,1,Customer clutter 1
16117,3,Customer clutter 3
15717,4,Customer clutter 4
2063,2,Customer clutter 2
2066,4,Customer clutter 4
9126,4,Customer clutter 4
6716,4,Customer clutter 4
9122,1,Customer clutter 1
13274,1,Customer clutter 1
13268,5,Customer clutter 5
9127,5,Customer clutter 5
10392,1,Customer clutter 1
9667,1,Customer clutter 1
7957,5,Customer clutter 5
9128,1,Customer clutter 1
13281,5,Customer clutter 5
13275,1,Customer clutter 1
13277,5,Customer clutter 5
15177,1,Customer clutter 1
4481,1,Customer clutter 1
9123,1,Customer clutter 1
10396,4,Customer clutter 4
11466,3,Customer clutter 3
10847,4,Customer clutter 4
2083,4,Customer clutter 4
4497,4,Customer clutter 4
4496,5,Customer clutter 5
5852,3,Customer clutter 3
11951,1,Customer clutter 1
7964,1,Customer clutter 1
11679,4,Customer clutter 4
9139,1,Customer clutter 1
7977,4,Customer clutter 4
5858,1,Customer clutter 1
5864,4,Customer clutter 4
4499,3,Customer clutter 3
13301,5,Customer clutter 5
15723,1,Customer clutter 1
4503,5,Customer clutter 5
4500,5,Customer clutter 5
2110,1,Customer clutter 1
3046,1,Customer clutter 1
2111,2,Customer clutter 2
2117,4,Customer clutter 4
9125,4,Customer clutter 4
7973,1,Customer clutter 1
2131,3,Customer clutter 3
10408,1,Customer clutter 1
2132,3,Customer clutter 3
2125,1,Customer clutter 1
10410,3,Customer clutter 3
5860,4,Customer clutter 4
11151,4,Customer clutter 4
16125,1,Customer clutter 1
4513,3,Customer clutter 3
11197,2,Customer clutter 2
5868,1,Customer clutter 1
2139,1,Customer clutter 1
2138,1,Customer clutter 1
15728,1,Customer clutter 1
2141,5,Customer clutter 5
2146,4,Customer clutter 4
13307,1,Customer clutter 1
7969,1,Customer clutter 1
11596,5,Customer clutter 5
6738,4,Customer clutter 4
2140,1,Customer clutter 1
2162,1,Customer clutter 1
5878,4,Customer clutter 4
7991,1,Customer clutter 1
11500,4,Customer clutter 4
7996,4,Customer clutter 4
13316,1,Customer clutter 1
2154,5,Customer clutter 5
6731,1,Customer clutter 1
2174,1,Customer clutter 1
10419,1,Customer clutter 1
14610,1,Customer clutter 1
10421,3,Customer clutter 3
4518,4,Customer clutter 4
10426,5,Customer clutter 5
15191,1,Customer clutter 1
2177,1,Customer clutter 1
13323,5,Customer clutter 5
6750,1,Customer clutter 1
9157,1,Customer clutter 1
6744,2,Customer clutter 2
10425,1,Customer clutter 1
6751,4,Customer clutter 4
11461,4,Customer clutter 4
10427,5,Customer clutter 5
6752,1,Customer clutter 1
14612,4,Customer clutter 4
2182,1,Customer clutter 1
13334,3,Customer clutter 3
8011,2,Customer clutter 2
5888,1,Customer clutter 1
2192,4,Customer clutter 4
2198,5,Customer clutter 5
13340,5,Customer clutter 5
13339,5,Customer clutter 5
5901,1,Customer clutter 1
2214,5,Customer clutter 5
2207,2,Customer clutter 2
2209,5,Customer clutter 5
15196,1,Customer clutter 1
15197,1,Customer clutter 1
2216,1,Customer clutter 1
10827,4,Customer clutter 4
14613,1,Customer clutter 1
10447,4,Customer clutter 4
11143,4,Customer clutter 4
10431,1,Customer clutter 1
5903,4,Customer clutter 4
5908,4,Customer clutter 4
10433,5,Customer clutter 5
2225,2,Customer clutter 2
2226,4,Customer clutter 4
9154,4,Customer clutter 4
10918,5,Customer clutter 5
11454,2,Customer clutter 2
2232,4,Customer clutter 4
9158,3,Customer clutter 3
9146,1,Customer clutter 1
2239,1,Customer clutter 1
15203,4,Customer clutter 4
2233,4,Customer clutter 4
6760,2,Customer clutter 2
6759,3,Customer clutter 3
4549,3,Customer clutter 3
8022,1,Customer clutter 1
2243,2,Customer clutter 2
2242,1,Customer clutter 1
14620,4,Customer clutter 4
4547,1,Customer clutter 1
11835,1,Customer clutter 1
4552,4,Customer clutter 4
11834,1,Customer clutter 1
4559,4,Customer clutter 4
6762,4,Customer clutter 4
16140,1,Customer clutter 1
10438,1,Customer clutter 1
2263,4,Customer clutter 4
14621,4,Customer clutter 4
2256,1,Customer clutter 1
13366,5,Customer clutter 5
2260,2,Customer clutter 2
13370,1,Customer clutter 1
5920,4,Customer clutter 4
13368,1,Customer clutter 1
13367,1,Customer clutter 1
5927,1,Customer clutter 1
13378,1,Customer clutter 1
2277,4,Customer clutter 4
4570,4,Customer clutter 4
2275,4,Customer clutter 4
13374,1,Customer clutter 1
13376,1,Customer clutter 1
13380,1,Customer clutter 1
6764,1,Customer clutter 1
2282,5,Customer clutter 5
2279,1,Customer clutter 1
9164,4,Customer clutter 4
10443,4,Customer clutter 4
5936,1,Customer clutter 1
16144,1,Customer clutter 1
10450,1,Customer clutter 1
10451,3,Customer clutter 3
15215,1,Customer clutter 1
2290,5,Customer clutter 5
2291,5,Customer clutter 5
11401,3,Customer clutter 3
4581,4,Customer clutter 4
13391,5,Customer clutter 5
4572,5,Customer clutter 5
13394,1,Customer clutter 1
8061,5,Customer clutter 5
8062,5,Customer clutter 5
13397,5,Customer clutter 5
10979,4,Customer clutter 4
9675,4,Customer clutter 4
13405,1,Customer clutter 1
10950,5,Customer clutter 5
2312,5,Customer clutter 5
4586,4,Customer clutter 4
15217,4,Customer clutter 4
5944,4,Customer clutter 4
2313,1,Customer clutter 1
8069,1,Customer clutter 1
15738,4,Customer clutter 4
13409,2,Customer clutter 2
5943,1,Customer clutter 1
8071,4,Customer clutter 4
8066,4,Customer clutter 4
8065,5,Customer clutter 5
15221,5,Customer clutter 5
5942,5,Customer clutter 5
13412,4,Customer clutter 4
11511,2,Customer clutter 2
5948,4,Customer clutter 4
13420,5,Customer clutter 5
2322,4,Customer clutter 4
4587,2,Customer clutter 2
13419,1,Customer clutter 1
11585,3,Customer clutter 3
15743,1,Customer clutter 1
2327,1,Customer clutter 1
13427,1,Customer clutter 1
5949,1,Customer clutter 1
4593,5,Customer clutter 5
14635,5,Customer clutter 5
2326,3,Customer clutter 3
13429,1,Customer clutter 1
14633,1,Customer clutter 1
5951,1,Customer clutter 1
15227,1,Customer clutter 1
13431,4,Customer clutter 4
13432,1,Customer clutter 1
4597,5,Customer clutter 5
11769,1,Customer clutter 1
5956,5,Customer clutter 5
9679,4,Customer clutter 4
13441,4,Customer clutter 4
2352,1,Customer clutter 1
8087,5,Customer clutter 5
5950,5,Customer clutter 5
16154,1,Customer clutter 1
11770,1,Customer clutter 1
10885,1,Customer clutter 1
11954,1,Customer clutter 1
5965,5,Customer clutter 5
15234,1,Customer clutter 1
13449,1,Customer clutter 1
13454,5,Customer clutter 5
2359,4,Customer clutter 4
2366,2,Customer clutter 2
13456,5,Customer clutter 5
8092,4,Customer clutter 4
4603,4,Customer clutter 4
4600,4,Customer clutter 4
8099,1,Customer clutter 1
2370,1,Customer clutter 1
2379,1,Customer clutter 1
13470,1,Customer clutter 1
13468,1,Customer clutter 1
11728,5,Customer clutter 5
2376,1,Customer clutter 1
10476,3,Customer clutter 3
13476,1,Customer clutter 1
11771,4,Customer clutter 4
11669,3,Customer clutter 3
11339,3,Customer clutter 3
15239,1,Customer clutter 1
2388,4,Customer clutter 4
10481,4,Customer clutter 4
9190,1,Customer clutter 1
10807,3,Customer clutter 3
15240,1,Customer clutter 1
10483,5,Customer clutter 5
4608,3,Customer clutter 3
15245,1,Customer clutter 1
2392,1,Customer clutter 1
8108,4,Customer clutter 4
8116,5,Customer clutter 5
9191,1,Customer clutter 1
15753,4,Customer clutter 4
8118,5,Customer clutter 5
4622,4,Customer clutter 4
11614,5,Customer clutter 5
2414,1,Customer clutter 1
2417,5,Customer clutter 5
10495,1,Customer clutter 1
15249,3,Customer clutter 3
13504,4,Customer clutter 4
6778,5,Customer clutter 5
8119,1,Customer clutter 1
9682,4,Customer clutter 4
13502,5,Customer clutter 5
13508,5,Customer clutter 5
11613,3,Customer clutter 3
8115,1,Customer clutter 1
4620,4,Customer clutter 4
6781,4,Customer clutter 4
2427,2,Customer clutter 2
11068,4,Customer clutter 4
16163,1,Customer clutter 1
11956,1,Customer clutter 1
13517,1,Customer clutter 1
16165,4,Customer clutter 4
8142,3,Customer clutter 3
2431,2,Customer clutter 2
9209,5,Customer clutter 5
2442,4,Customer clutter 4
5984,5,Customer clutter 5
11957,1,Customer clutter 1
3472,1,Customer clutter 1
2445,1,Customer clutter 1
5985,4,Customer clutter 4
2438,1,Customer clutter 1
16167,1,Customer clutter 1
10505,1,Customer clutter 1
9206,1,Customer clutter 1
8137,1,Customer clutter 1
2450,4,Customer clutter 4
2452,4,Customer clutter 4
9225,4,Customer clutter 4
2451,1,Customer clutter 1
10512,4,Customer clutter 4
4637,5,Customer clutter 5
13535,1,Customer clutter 1
2473,5,Customer clutter 5
13531,1,Customer clutter 1
2470,1,Customer clutter 1
2469,3,Customer clutter 3
2466,5,Customer clutter 5
16172,1,Customer clutter 1
13537,1,Customer clutter 1
5986,3,Customer clutter 3
10509,5,Customer clutter 5
11610,1,Customer clutter 1
5989,1,Customer clutter 1
9207,4,Customer clutter 4
9219,2,Customer clutter 2
13536,1,Customer clutter 1
2476,4,Customer clutter 4
8145,4,Customer clutter 4
4639,1,Customer clutter 1
16173,1,Customer clutter 1
4636,1,Customer clutter 1
8154,5,Customer clutter 5
10510,5,Customer clutter 5
11078,5,Customer clutter 5
10514,4,Customer clutter 4
2501,1,Customer clutter 1
9221,4,Customer clutter 4
6002,4,Customer clutter 4
13545,1,Customer clutter 1
6787,5,Customer clutter 5
6000,1,Customer clutter 1
2498,1,Customer clutter 1
13550,1,Customer clutter 1
9208,4,Customer clutter 4
2499,5,Customer clutter 5
2503,4,Customer clutter 4
13551,1,Customer clutter 1
2500,2,Customer clutter 2
5994,4,Customer clutter 4
2511,5,Customer clutter 5
15259,1,Customer clutter 1
10518,4,Customer clutter 4
4648,4,Customer clutter 4
6001,4,Customer clutter 4
8152,3,Customer clutter 3
5995,4,Customer clutter 4
13564,1,Customer clutter 1
2514,1,Customer clutter 1
14656,1,Customer clutter 1
8165,1,Customer clutter 1
2519,1,Customer clutter 1
15263,1,Customer clutter 1
2522,1,Customer clutter 1
15262,1,Customer clutter 1
10519,1,Customer clutter 1
2532,5,Customer clutter 5
6795,4,Customer clutter 4
11960,1,Customer clutter 1
6797,3,Customer clutter 3
13572,3,Customer clutter 3
6791,1,Customer clutter 1
15268,1,Customer clutter 1
6012,1,Customer clutter 1
15265,1,Customer clutter 1
11174,5,Customer clutter 5
11710,1,Customer clutter 1
2539,1,Customer clutter 1
15270,5,Customer clutter 5
15763,1,Customer clutter 1
13580,4,Customer clutter 4
10914,5,Customer clutter 5
16184,1,Customer clutter 1
11280,3,Customer clutter 3
4664,4,Customer clutter 4
11675,2,Customer clutter 2
4670,4,Customer clutter 4
13588,1,Customer clutter 1
15274,4,Customer clutter 4
9232,4,Customer clutter 4
2559,4,Customer clutter 4
4667,4,Customer clutter 4
4669,5,Customer clutter 5
6021,4,Customer clutter 4
6024,1,Customer clutter 1
2566,1,Customer clutter 1
6798,1,Customer clutter 1
2568,4,Customer clutter 4
2573,4,Customer clutter 4
11334,5,Customer clutter 5
10891,1,Customer clutter 1
15768,1,Customer clutter 1
2575,4,Customer clutter 4
4675,3,Customer clutter 3
6802,4,Customer clutter 4
8179,3,Customer clutter 3
2581,1,Customer clutter 1
6028,1,Customer clutter 1
2588,4,Customer clutter 4
15276,1,Customer clutter 1
10528,3,Customer clutter 3
8171,1,Customer clutter 1
8178,4,Customer clutter 4
9260,3,Customer clutter 3
16193,4,Customer clutter 4
2590,1,Customer clutter 1
6806,5,Customer clutter 5
4683,1,Customer clutter 1
9261,4,Customer clutter 4
10543,4,Customer clutter 4
13600,1,Customer clutter 1
13601,4,Customer clutter 4
6032,5,Customer clutter 5
4696,4,Customer clutter 4
15280,1,Customer clutter 1
2604,5,Customer clutter 5
15772,1,Customer clutter 1
15284,5,Customer clutter 5
2603,4,Customer clutter 4
2606,4,Customer clutter 4
8181,1,Customer clutter 1
13606,1,Customer clutter 1
9256,4,Customer clutter 4
15282,1,Customer clutter 1
13605,1,Customer clutter 1
2600,1,Customer clutter 1
10544,5,Customer clutter 5
4694,1,Customer clutter 1
13607,1,Customer clutter 1
4691,4,Customer clutter 4
16195,4,Customer clutter 4
2623,4,Customer clutter 4
6040,1,Customer clutter 1
15773,1,Customer clutter 1
2614,3,Customer clutter 3
2622,1,Customer clutter 1
6805,1,Customer clutter 1
10537,3,Customer clutter 3
14663,1,Customer clutter 1
16196,1,Customer clutter 1
10538,1,Customer clutter 1
15774,1,Customer clutter 1
6042,1,Customer clutter 1
9258,1,Customer clutter 1
9264,2,Customer clutter 2
6043,1,Customer clutter 1
11211,4,Customer clutter 4
6804,1,Customer clutter 1
13618,5,Customer clutter 5
8198,1,Customer clutter 1
4703,1,Customer clutter 1
2645,5,Customer clutter 5
10540,1,Customer clutter 1
11563,4,Customer clutter 4
15778,1,Customer clutter 1
11379,4,Customer clutter 4
11967,1,Customer clutter 1
9270,1,Customer clutter 1
2642,4,Customer clutter 4
14666,5,Customer clutter 5
9271,1,Customer clutter 1
10549,4,Customer clutter 4
2643,1,Customer clutter 1
2638,1,Customer clutter 1
10551,1,Customer clutter 1
4711,4,Customer clutter 4
2636,5,Customer clutter 5
14668,1,Customer clutter 1
6811,1,Customer clutter 1
13634,4,Customer clutter 4
6056,4,Customer clutter 4
14670,1,Customer clutter 1
2660,3,Customer clutter 3
4709,1,Customer clutter 1
2649,4,Customer clutter 4
14671,5,Customer clutter 5
2653,4,Customer clutter 4
13639,3,Customer clutter 3
11777,1,Customer clutter 1
11476,3,Customer clutter 3
4715,1,Customer clutter 1
2662,4,Customer clutter 4
2657,1,Customer clutter 1
15294,1,Customer clutter 1
2669,1,Customer clutter 1
2671,2,Customer clutter 2
13637,1,Customer clutter 1
2667,5,Customer clutter 5
2664,1,Customer clutter 1
6809,1,Customer clutter 1
11343,1,Customer clutter 1
2678,3,Customer clutter 3
4725,4,Customer clutter 4
10554,5,Customer clutter 5
10570,3,Customer clutter 3
6067,1,Customer clutter 1
2692,3,Customer clutter 3
13655,5,Customer clutter 5
11640,4,Customer clutter 4
2695,5,Customer clutter 5
4730,1,Customer clutter 1
4724,1,Customer clutter 1
11971,1,Customer clutter 1
8207,4,Customer clutter 4
6063,4,Customer clutter 4
2684,4,Customer clutter 4
16203,4,Customer clutter 4
4726,4,Customer clutter 4
10557,1,Customer clutter 1
13659,1,Customer clutter 1
15302,3,Customer clutter 3
2705,3,Customer clutter 3
6069,1,Customer clutter 1
6059,5,Customer clutter 5
10558,3,Customer clutter 3
4745,1,Customer clutter 1
9266,1,Customer clutter 1
16205,1,Customer clutter 1
14674,1,Customer clutter 1
11609,4,Customer clutter 4
8217,1,Customer clutter 1
